Date,Open,High,Low,Close,AdjClose,Volume
06-12-2022,115.349998,115.349998,112.25,112.949997,112.949997,50581245
07-12-2022,113.400002,113.5,110.849998,111.199997,111.199997,39494279
08-12-2022,111.75,113,110.800003,111.849998,111.849998,32416724
09-12-2022,112.800003,113.75,109.699997,110.449997,110.449997,35665257
12-12-2022,110.199997,112.099998,108.699997,111.699997,111.699997,37082389
13-12-2022,112.550003,112.849998,110.800003,111.199997,111.199997,32264080
14-12-2022,111.599998,113.199997,111.099998,113.050003,113.050003,38606984
15-12-2022,112.650002,113.449997,110.699997,110.949997,110.949997,34361613
16-12-2022,110.349998,112.099998,109.449997,111.050003,111.050003,34736665
19-12-2022,111.050003,112.099998,110.800003,111.800003,111.800003,17297590
20-12-2022,111.150002,111.5,109,110.949997,110.949997,34836506
21-12-2022,111.800003,112,108.699997,109.400002,109.400002,32303565
22-12-2022,110,110.599998,106.349998,107.650002,107.650002,39639329
23-12-2022,106,106.75,101.949997,102.25,102.25,46756489
26-12-2022,102.800003,105.550003,101.650002,105,105,33995681
27-12-2022,106.650002,111.550003,105.849998,111.150002,111.150002,76033410
28-12-2022,111.050003,112.300003,109.699997,110,110,50660601
29-12-2022,109,112,108.849998,111.75,111.75,51751642
30-12-2022,112.900002,114.75,112.099998,112.650002,112.650002,56048485
02-01-2023,114.400002,119.699997,113.75,119.25,119.25,143444095
03-01-2023,119.800003,120.5,117.75,118.449997,118.449997,74419090
04-01-2023,118.75,119.050003,115.349998,115.75,115.75,55634568
05-01-2023,116.5,117,114.5,116.550003,116.550003,58806907
06-01-2023,117,117.849998,115.25,115.650002,115.650002,58551863
09-01-2023,116.900002,118.099998,116.550003,117.550003,117.550003,37763131
10-01-2023,117.650002,119.75,117.550003,118.849998,118.849998,56750710
11-01-2023,119.449997,120.349998,118,118.849998,118.849998,49321252
12-01-2023,118.949997,119.25,117.599998,118.099998,118.099998,33740024
